problem_id,language_type,content,status,id,created_at
999481ad-6770-4c93-b075-21c8499c9b05,py,UCA9IGludChpbnB1dCgpKQ0KDQp0ZW50YXRpdmFUb3RhbCA9IDANCnRlbXBvVG90YWwgPSAwDQoNCmZvciBpIGluIHJhbmdlKFApOg0KICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpDQogICAgcXRkVGVudGF0aXZhID0gaW50KGlucHV0KCkpDQogICAgdGVtcG8gPSBpbnQoaW5wdXQoKSkNCg0KICAgIGlmIHF0ZFRlbnRhdGl2YSA+IDE6DQogICAgICAgIHRlbXBvVG90YWwgKz0gMjANCg0KICAgIGlmIHRlbXBvICE9IDA6DQogICAgICAgIHRlbnRhdGl2YVRvdGFsICs9IDENCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbw0KDQpwcmludCh0ZW50YXRpdmFUb3RhbCwgdGVtcG9Ub3RhbCwgIlxuIik=,RUNTIME ERROR,e9b5b316-4aac-419c-9c4f-664d24969c9f,2025-11-08T21:26:29.512000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KDQppbnQgbWFpbigpew0KaW50IGEsIGIgLCB0ZW50YXRpdmEsIGQsIHRlbXBvOw0KIGNoYXIgYXM7DQppbnQgcG9udG8sIHRlbXBvZmluYWw7DQp0ZW1wb2ZpbmFsID0wOw0KcG9udG8gPSAwOw0KYj0wOw0Kc2NhbmYoIiVkIiwgJmEpOw0Kd2hpbGUoYjxhKXsNCgliKys7DQoJc2NhbmYoIiVzIiwgJmFzKTsNCglzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCglzY2FuZigiJWQiLCAmdGVtcG8pOw0KIGlmKHRlbnRhdGl2YT4wKXsNCiAJaWYodGVtcG8+MCl7DQogCQlwb250bys9MTsNCiAJCXRlbXBvZmluYWwgKz0gdGVtcG87DQoJCSBpZih0ZW50YXRpdmE+PTIpew0KCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOw0KCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOw0KCQkgfSANCgkgfQ0KIH0NCn0NCnByaW50ZigiJWQgJWQgXG4iLCBwb250bywgdGVtcG9maW5hbCk7DQp9DQo=,ACCEPTED,4eea3505-6235-47e6-81a7-49b2be42f138,2025-11-08T21:26:29.540000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgUCwgaSwgUVQsIFRBLCBzb21hVCwgYWNlcnRvczsNCiAgICBjaGFyIGlkOw0KDQogICAgYWNlcnRvcyA9IDA7DQogICAgc29tYVQgPSAwOw0KDQogICAgc2NhbmYoIiVkIiwgJlApOw0KICAgIA0KICAgIGZvcihpID0gMTsgaSA8PSBQOyBpKyspew0KICAgICAgICBzY2FuZigiJXMgJWQgJWQiLCAmaWQsICZRVCwgJlRBKTsNCg0KICAgICAgICBpZigoVEEgPiAwKSAmJiAoUVQgPiAwKSl7DQogICAgICAgICAgICBhY2VydG9zICs9IDE7DQogICAgICAgIH0NCg0KICAgICAgICBpZihRVCA+IDEpew0KICAgICAgICAgICAgVEEgKz0gKFFUIC0gMSkgKiAyMDsNCiAgICAgICAgfQ0KDQogICAgICAgIHNvbWFUICs9IFRBOw0KDQogICAgfQ0KDQogICAgcHJpbnRmKCIlZCAlZCIsIGFjZXJ0b3MsIHNvbWFUKTsNCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,f57fc9fc-34e8-4f61-9b05-808e39505b80,2025-11-08T21:26:29.573000Z
999481ad-6770-4c93-b075-21c8499c9b05,cpp,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KDQppbnQgbWFpbigpew0KaW50IGEsIGIgLCB0ZW50YXRpdmEsIGQsIHRlbXBvOw0KIGNoYXIgYXM7DQppbnQgcG9udG8sIHRlbXBvZmluYWw7DQp0ZW1wb2ZpbmFsID0wOw0KcG9udG8gPSAwOw0KYj0wOw0Kc2NhbmYoIiVkIiwgJmEpOw0Kd2hpbGUoYjxhKXsNCgliKys7DQoJc2NhbmYoIiVzIiwgJmFzKTsNCglzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCglzY2FuZigiJWQiLCAmdGVtcG8pOw0KIGlmKHRlbnRhdGl2YT4wKXsNCiAJaWYodGVtcG8+MCl7DQogCQlwb250bys9MTsNCiAJCXRlbXBvZmluYWwgKz0gdGVtcG87DQoJCSBpZih0ZW50YXRpdmE+PTIpew0KCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOw0KCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOw0KCQkgfSANCgkgfQ0KIH0NCn0NCnByaW50ZigiJWQgJWQgXG4iLCBwb250bywgdGVtcG9maW5hbCk7DQp9DQo=,ACCEPTED,33cec1b7-66c2-4849-848d-2c6c0553a561,2025-11-08T21:26:29.606000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,cCA9IGludChpbnB1dCgpKQ0Kc29tYV9iID0gMA0Kc29tYV9jID0gMA0KDQoNCmZvciBpIGluIHJhbmdlKHApOg0KICAgIGMyID0gMA0KICAgIGEsIGIsIGMgPSBtYXAoc3RyLGlucHV0KCkuc3BsaXQoKSkNCiAgICBiMiA9IGludChiKQ0KICAgIGMyID0gaW50KGMpDQogICAgaWYgYzIgPiAwOg0KICAgICAgICBzb21hX2IgKz0gMQ0KICAgICAgICBzb21hX2MgKz0gYzINCiAgICBpZiBzb21hX2IgPiAxOg0KICAgICAgICBzb21hX2MgKz0gMjANCg0KcHJpbnQoZiJ7c29tYV9ifSB7c29tYV9jfVxuIik=,WRONG ANSWER,58e6acf0-1c55-4aa1-bfdb-c60dc01be6ab,2025-11-08T21:26:29.641000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KDQppbnQgbWFpbigpew0KaW50IGEsIGIgLCB0ZW50YXRpdmEsIGQsIHRlbXBvOw0KIGNoYXIgYXM7DQppbnQgcG9udG8sIHRlbXBvZmluYWw7DQp0ZW1wb2ZpbmFsID0wOw0KcG9udG8gPSAwOw0KYj0wOw0Kc2NhbmYoIiVkIiwgJmEpOw0KZm9yKGI9MDsgYjxhOyBiKyspew0KCXNjYW5mKCIlcyIsICZhcyk7DQoJc2NhbmYoIiVkIiwgJnRlbnRhdGl2YSk7DQoJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCiBpZih0ZW50YXRpdmE+MCl7DQogCWlmKHRlbXBvPjApew0KIAkJcG9udG8rPTE7DQogCQl0ZW1wb2ZpbmFsICs9IHRlbXBvOw0KCQkgaWYodGVudGF0aXZhPj0yKXsNCgkJIAl0ZW50YXRpdmEgPSB0ZW50YXRpdmEtMTsNCgkJIAl0ZW1wb2ZpbmFsICs9IHRlbnRhdGl2YSoyMDsNCgkJIH0gDQoJIH0NCiB9DQp9DQpwcmludGYoIiVkICVkIFxuIiwgcG9udG8sIHRlbXBvZmluYWwpOw0KfQ0K,ACCEPTED,a72ab860-923e-4fa6-b652-a45efb4d9991,2025-11-08T21:26:29.679000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,UCA9IGludChpbnB1dCgpKQ0KaT0wLCBhY2VpdG89MCwgdGE9MA0KDQp3aGlsZShpPFApOg0KICAgIGlkID0gaW5wdXQoKQ0KICAgIHF0ZCA9IGludChpbnB1dCgpKQ0KICAgIHRpbWUgPSBpbnQoaW5wdXQoKSkNCg0KICAgIHRhKz10aW1lDQogICAgaWYodGltZT4wKToNCiAgICAgICAgYWNlaXRvKz0xDQogICAgICAgIGlmKHF0ZD4xKToNCiAgICAgICAgICAgIHRhKz0ocXRkLTEpKjIwDQogICAgaSs9MQ0KDQpwcmludChmInthY2VpdG99IHt0YX0iKQ0KcHJpbnQoKQ==,RUNTIME ERROR,5f77a612-0256-4b39-8cfd-a0ed907e5adf,2025-11-08T21:26:29.714000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,UCA9IGludChpbnB1dCgpKQ0KaT0wLCBhY2VpdG89MCwgdGE9MA0KDQp3aGlsZShpPFApOg0KICAgIGlkID0gaW5wdXQoKQ0KICAgIHF0ZCA9IGludChpbnB1dCgpKQ0KICAgIHRpbWUgPSBpbnQoaW5wdXQoKSkNCg0KICAgIHRhKz10aW1lDQogICAgaWYodGltZT4wKToNCiAgICAgICAgYWNlaXRvKz0xDQogICAgICAgIGlmKHF0ZD4xKToNCiAgICAgICAgICAgIHRhKz0ocXRkLTEpKjIwDQogICAgaSs9MQ0KDQpwcmludChmInthY2VpdG99IHt0YX0iKQ==,RUNTIME ERROR,e8e145fc-126a-4d62-882a-90bc05536b66,2025-11-08T21:26:29.752000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcG9udG9zLCBzb21hOw0KCWludCBpLCBwLCBzdWIsIHRlbXBvOw0KCWNoYXIgbDsNCgkNCglwb250b3MgPSAwOw0KCXNvbWEgPSAwOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCgkNCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmwpOw0KCQlzY2FuZigiJWQiLCAmc3ViKTsNCgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCgkJaWYodGVtcG8gIT0gMCl7DQoJCQlwb250b3MgKz0gMTsNCgkJfQ0KCQlpZihzdWIgPiAxKXsNCgkJCXNvbWEgPSBzb21hICsgKChzdWItMSkqMjApOw0KCQl9DQoJCXNvbWEgKz0gdGVtcG87DQoJfQ0KCQ0KCXByaW50ZigiJWQgJWRcbiIsIHBvbnRvcywgc29tYSk7DQoJDQoJcmV0dXJuIDA7DQp9DQoNCg==,ACCEPTED,912aefd0-c716-4f55-ace0-f3306379b11f,2025-11-08T21:26:29.787000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,YyA9IGludChpbnB1dCgpKQ0KbGlzdGEgPSBsaXN0KCkNCnFudCA9IDANCnRhID0gMA0KDQpmb3IgaSBpbiByYW5nZSgwLCBjKToNCiAgICBsaXN0YSA9IG1hcChzdHIsIGlucHV0KCkuc3BsaXQoKSkNCiAgICBsaXN0YSA9IGxpc3QobGlzdGEpDQogICAgZm9yIGssIHYgaW4gZW51bWVyYXRlKGxpc3RhKToNCiAgICAgICAgaWYgaz4wOg0KICAgICAgICAgICAgbGlzdGFba10gPSBpbnQodikNCiAgICBpZiBsaXN0YVsxXSA+IDAgYW5kIGxpc3RhWzJdID4gMDoNCiAgICAgICAgcW50PXFudCsxDQogICAgaWYgbGlzdGFbMV0gPiAxOg0KICAgICAgICBxbnRfZXJybz0gbGlzdGFbMV0gLSAxDQogICAgICAgIHRhID0gdGEgKyAocW50X2Vycm8qMjApDQogICAgdGEgPSB0YSArIGxpc3RhWzJdDQpwcmludChmIntxbnR9IHt0YX0iKQ==,ACCEPTED,c96e57a2-fe8e-4b7b-abf6-88987885ee3b,2025-11-08T21:26:29.822000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KDQppbnQgbWFpbigpew0KaW50IGEsIGIgLCB0ZW50YXRpdmEsIGQsIHRlbXBvOw0KIGNoYXIgYXM7DQppbnQgcG9udG8sIHRlbXBvZmluYWw7DQp0ZW1wb2ZpbmFsID0wOw0KcG9udG8gPSAwOw0KDQpzY2FuZigiJWQiLCAmYSk7DQpmb3IoYj0wOyBiPGE7IGIrKyl7DQoJc2NhbmYoIiVzIiwgJmFzKTsNCglzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCglzY2FuZigiJWQiLCAmdGVtcG8pOw0KIGlmKHRlbnRhdGl2YT4wKXsNCiAJaWYodGVtcG8+MCl7DQogCQlwb250bys9MTsNCiAJCXRlbXBvZmluYWwgKz0gdGVtcG87DQoJCSBpZih0ZW50YXRpdmE+PTIpew0KCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOw0KCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOw0KCQkgfSANCgkgfQ0KIH0NCn0NCnByaW50ZigiJWQgJWQgXG4iLCBwb250bywgdGVtcG9maW5hbCk7DQp9DQo=,ACCEPTED,56af7e1c-49ed-4f9c-b935-dd22e35be093,2025-11-08T21:26:29.855000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,cCA9IGludChpbnB1dCgpKQ0KDQpzb21hX3BvbnRvcyA9IDANCnNvbWFfdGVtcG8gPSAwDQoNCmZvciBxIGluIHJhbmdlKHApOg0KICAgIHggPSBpbnB1dCgpDQoNCiAgICB4ID0geC5zcGxpdCgpDQoNCiAgICBxdWFudGlkYWRlID0gaW50KHhbMV0pDQogICAgdGVtcG8gPSBpbnQoeFsyXSkNCg0KICAgIHBlbmFsaWRhZGUgPSAwDQoNCiAgICBpZiBxdWFudGlkYWRlID4gMToNCiAgICAgICAgcXVhbnRpZGFkZSAtPSAxDQogICAgICAgIHBlbmFsaWRhZGUgPSBxdWFudGlkYWRlICogMjANCg0KICAgIHRlbXBvX3RvdGFsID0gdGVtcG8gKyBwZW5hbGlkYWRlDQoNCiAgICBzb21hX3RlbXBvICs9IHRlbXBvX3RvdGFsDQoNCiAgICBpZiB0ZW1wbyA+IDA6DQogICAgICAgIHNvbWFfcG9udG9zICs9IDENCg0KcHJpbnQoc29tYV9wb250b3MsIHNvbWFfdGVtcG8pDQogICAgDQoNCg0K,ACCEPTED,c448d77e-4c30-40d8-a70c-09b43f4fe946,2025-11-08T21:26:29.889000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,cCA9IGludChpbnB1dCgpKQ0KdGEgPSAwDQpwciA9IDANCg0KZm9yIGkgaW4gcmFuZ2UocCk6DQogICAgaWQsIHF0ZW50YXRpdmFzLCB0ZW1wb2FjZWl0ZSA9IGlucHV0KCkuc3BsaXQoKQ0KDQogICAgcXRlbnRhdGl2YXMgPSBpbnQocXRlbnRhdGl2YXMpDQogICAgdGVtcG9hY2VpdGUgPSBpbnQodGVtcG9hY2VpdGUpDQoNCiAgICBpZiAodGVtcG9hY2VpdGUgPiAwKToNCiAgICAgICAgcHIgKz0gMQ0KICAgICAgICB0YSArPSB0ZW1wb2FjZWl0ZQ0KICAgICAgICBpZiBxdGVudGF0aXZhcyA+IDE6DQogICAgICAgICAgICB0YSArPSAoKHF0ZW50YXRpdmFzIC0gMSkgKiAyMCkNCg0KcHJpbnQocHIsIHRhKQ0KDQo=,ACCEPTED,2f088a2e-d52b-44df-924b-3816d53231e8,2025-11-08T21:26:29.924000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgUCwgaSwgUVQsIFRBLCBzb21hVCwgYWNlcnRvczsNCiAgICBjaGFyIGlkOw0KDQogICAgYWNlcnRvcyA9IDA7DQogICAgc29tYVQgPSAwOw0KDQogICAgc2NhbmYoIiVkIiwgJlApOw0KICAgIA0KICAgIGZvcihpID0gMTsgaSA8PSBQOyBpKyspew0KICAgICAgICBzY2FuZigiJXMgJWQgJWQiLCAmaWQsICZRVCwgJlRBKTsNCg0KICAgICAgICBpZigoVEEgPiAwKSAmJiAoUVQgPiAwKSl7DQogICAgICAgICAgICBhY2VydG9zICs9IDE7DQogICAgICAgIH0NCg0KICAgICAgICBpZihRVCA+IDEpew0KICAgICAgICAgICAgVEEgKz0gKFFUIC0gMSkgKiAyMDsNCiAgICAgICAgfQ0KDQogICAgICAgIHNvbWFUICs9IFRBOw0KDQogICAgfQ0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlcnRvcywgc29tYVQpOw0KDQogICAgcmV0dXJuIDA7DQp9,ACCEPTED,4805e45d-a6d9-4a18-988b-b05eaf34c2d3,2025-11-08T21:26:29.965000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,bGluaGEgPSBpbnQoaW5wdXQoKSkNCmNvbCA9IDMNCnYxID0gdjIgPSB2MyA9IDANCmxpc3RhID0gW10NCmNvbnROdW0gPSAwDQp0ZW1wbyA9IDANCg0KZm9yIGkgaW4gcmFuZ2UgKDAsbGluaGEpOg0KICAgIHYxID0gaW5wdXQoKQ0KICAgIHYyID0gaW50KGlucHV0KCkpDQogICAgdjMgPSBpbnQoaW5wdXQoKSkNCiAgICBpZiB2MyA+IDAgYW5kIHYyID49IDA6DQogICAgICAgIGlmIHYyID4gMToNCiAgICAgICAgICAgIHRlbXBvICs9ICh2MiAtIDEpICogMjANCiAgICAgICAgICAgIGNvbnROdW0gKz0gMQ0KICAgICAgICAgICAgdGVtcG8gKz0gdjMNCiAgICAgICAgZWxzZToNCiAgICAgICAgICAgIGNvbnROdW0gKz0gMQ0KICAgICAgICAgICAgdGVtcG8gKz0gdjMNCg0KcHJpbnQoY29udE51bSwgdGVtcG8sIGVuZD0nJykNCnByaW50KCdcbicpICAgIA==,RUNTIME ERROR,a2155a63-be78-41df-89a0-acb36242f93f,2025-11-08T21:26:29.999000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KI2luY2x1ZGU8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcCwgaSwgdGVudCx0ZW1wbywgYXV4PTAsIG9pLCBwdW4gPTA7DQoJY2hhciBJRDsNCgkNCglzY2FuZigiJWQiLCAmcCk7DQoJZm9yKGk9MTsgaTw9cDsgaSsrKXsNCgkJc2NhbmYoIiVzICVkICVkIiwgJklELCZ0ZW50LCZ0ZW1wbyApOw0KCQlvaSsrOw0KCQlpZih0ZW50PjEpew0KCQkJcHVuID0gKHRlbnQtMSkgKiAyMDsNCgkJfQ0KCQlhdXg9IGF1eCArIHRlbXBvICsgcHVuOw0KCQlwdW4gPSAwOw0KCX0NCgkNCglwcmludGYoIiVkICVkIiwgb2ksIGF1eCk7CQ0KCXByaW50ZigiXG4iKTsNCgkNCg0KfQ0K,WRONG ANSWER,0891b756-c256-4bc9-864c-e11c1529b710,2025-11-08T21:26:30.034000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KI2luY2x1ZGU8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcCwgaSwgdGVudCx0ZW1wbywgYXV4PTAsIG9pLCBwdW4gPTA7DQoJY2hhciBJRDsNCgkNCglzY2FuZigiJWQiLCAmcCk7DQoJZm9yKGk9MTsgaTw9cDsgaSsrKXsNCgkJc2NhbmYoIiVzICVkICVkIiwgJklELCZ0ZW50LCZ0ZW1wbyApOw0KCQlvaSsrOw0KCQlpZih0ZW50PjEpew0KCQkJcHVuID0gKHRlbnQtMSkgKiAyMDsNCgkJfQ0KCQlhdXg9IGF1eCArIHRlbXBvICsgcHVuOw0KCQlwdW4gPSAwOw0KCX0NCgkNCglwcmludGYoIiVkICVkXG4iLCBvaSwgYXV4KTsJDQoJDQoNCn0NCg==,WRONG ANSWER,8e7782c5-92cd-4dc3-84a6-05a372dbe449,2025-11-08T21:26:30.077000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcG9udG9zLCBzb21hOw0KCWludCBpLCBwLCBzdWIsIHRlbXBvOw0KCWNoYXIgbDsNCgkNCglwb250b3MgPSAwOw0KCXNvbWEgPSAwOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCgkNCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmwpOw0KCQlzY2FuZigiJWQiLCAmc3ViKTsNCgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCgkJaWYodGVtcG8gIT0gMCl7DQoJCQlwb250b3MgKz0gMTsNCgkJfQ0KCQlpZihzdWIgPiAxKXsNCgkJCXNvbWEgPSBzb21hICsgKChzdWItMSkqMjApOw0KCQl9DQoJCXNvbWEgKz0gdGVtcG87DQoJfQ0KCQ0KCXByaW50ZigiJWQgJWQiLCBwb250b3MsIHNvbWEpOw0KCQ0KCXJldHVybiAwOw0KfQ0KDQo=,ACCEPTED,52c66267-c178-484c-8119-f0ca0daba14b,2025-11-08T21:26:30.112000Z
999481ad-6770-4c93-b075-21c8499c9b05,py,bGluaGEgPSBpbnQoaW5wdXQoKSkNCmNvbCA9IDMNCnYxID0gdjIgPSB2MyA9IDANCmxpc3RhID0gW10NCmNvbnROdW0gPSAwDQp0ZW1wbyA9IDANCg0KZm9yIGkgaW4gcmFuZ2UgKDAsbGluaGEpOg0KICAgIHYxID0gaW5wdXQoKQ0KICAgIHYyID0gaW50KGlucHV0KCkpDQogICAgdjMgPSBpbnQoaW5wdXQoKSkNCiAgICBpZiB2MyA+IDAgYW5kIHYyID49IDA6DQogICAgICAgIGlmIHYyID4gMToNCiAgICAgICAgICAgIHRlbXBvICs9ICh2MiAtIDEpICogMjANCiAgICAgICAgICAgIGNvbnROdW0gKz0gMQ0KICAgICAgICAgICAgdGVtcG8gKz0gdjMNCiAgICAgICAgZWxzZToNCiAgICAgICAgICAgIGNvbnROdW0gKz0gMQ0KICAgICAgICAgICAgdGVtcG8gKz0gdjMNCg0KcHJpbnQoZid7Y29udE51bX0ge3RlbXBvfSBcbicp,RUNTIME ERROR,3509644e-a4b1-44df-89d1-71cc07f58c32,2025-11-08T21:26:30.146000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KDQppbnQgbWFpbigpew0KaW50IGEsIGIgLCB0ZW50YXRpdmEsIGQsIHRlbXBvOw0KIGNoYXIgYXM7DQppbnQgcG9udG8sIHRlbXBvZmluYWw7DQp0ZW1wb2ZpbmFsID0wOw0KcG9udG8gPSAwOw0KDQpzY2FuZigiJWQiLCAmYSk7DQpmb3IoYj0wOyBiPGE7IGIrKyl7DQoJc2NhbmYoIiVzIiwgJmFzKTsNCglzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCglzY2FuZigiJWQiLCAmdGVtcG8pOw0KIGlmKHRlbnRhdGl2YT4wKXsNCiAJaWYodGVtcG8+MCl7DQogCQlwb250bys9MTsNCiAJCXRlbXBvZmluYWwgKz0gdGVtcG87DQoJCSBpZih0ZW50YXRpdmE+PTIpew0KCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOw0KCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOw0KCQkgfSANCgkgfQ0KIH0NCn0NCnByaW50ZigiJWQgJWRcbiIsIHBvbnRvLCB0ZW1wb2ZpbmFsKTsNCn0NCg==,ACCEPTED,1c50123d-c38d-4d1c-a90d-99a55f660392,2025-11-08T21:26:30.177000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgbjEsIG4yLCBuMywgaSwgdGVtcG87DQogICAgDQogICAgdGVtcG8gPSAwOw0KDQoNCiAgICBzY2FuZigiJWQiLCAmbjEpOw0KDQogICAgZm9yKGkgPSAxOyBpIDw9IG4xOyBpKyspew0KICAgICAgICBzY2FuZigiJWQiLCAmbjIpOw0KICAgICAgICBzY2FuZigiJWQiLCAmbjMpOw0KICAgICAgICBpZiAobjMgPiAwKXsNCiAgICAgICAgICAgIHRlbXBvID0gdGVtcG8gKyBuMzsNCiAgICAgICAgfQ0KICAgICAgICBpZihuMiA+IDEpew0KICAgICAgICAgICAgdGVtcG8gPSB0ZW1wbyArIChuMiAtMSApICogMjA7DQogICAgICAgIH0NCiAgICB9DQogICAgDQogICAgcHJpbnRmKCIlZFxuIiwgbjEpOw0KICAgIHByaW50ZigiJWRcbiIsIHRlbXBvKTsNCg0KICAgIHJldHVybiAwOw0KfQ0K,WRONG ANSWER,d268bfbc-4d3f-41ac-b844-aa18fa95b408,2025-11-08T21:26:30.211000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KI2luY2x1ZGU8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCglpbnQgcCwgaSwgdGVudCx0ZW1wbywgYXV4PTAsIG9pPTAsIHB1biA9MDsNCgljaGFyIElEOw0KCQ0KCXNjYW5mKCIlZCIsICZwKTsNCglmb3IoaT0xOyBpPD1wOyBpKyspew0KCQlzY2FuZigiJXMgJWQgJWQiLCAmSUQsJnRlbnQsJnRlbXBvICk7DQoJCWlmKHRlbnQgIT0gMCAmJiB0ZW1wbyAhPSAwKXsNCgkJCW9pKys7DQoJCX0NCgkJDQoJCWlmKHRlbnQ+MSl7DQoJCQlwdW4gPSAodGVudC0xKSAqIDIwOw0KCQl9DQoJCWF1eD0gYXV4ICsgdGVtcG8gKyBwdW47DQoJCXB1biA9IDA7DQoJfQ0KCQ0KCXByaW50ZigiJWQgJWRcbiIsIG9pLCBhdXgpOwkNCgkNCg0KfQ0K,ACCEPTED,a595bf5f-af75-4d57-a176-fbd609fcb87a,2025-11-08T21:26:30.243000Z
999481ad-6770-4c93-b075-21c8499c9b05,cpp,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KDQppbnQgbWFpbigpew0KaW50IGEsIGIgLCB0ZW50YXRpdmEsIGQsIHRlbXBvOw0KIGNoYXIgYXM7DQppbnQgcG9udG8sIHRlbXBvZmluYWw7DQp0ZW1wb2ZpbmFsID0wOw0KcG9udG8gPSAwOw0KDQpzY2FuZigiJWQiLCAmYSk7DQpmb3IoYj0wOyBiPGE7IGIrKyl7DQoJc2NhbmYoIiVzIiwgJmFzKTsNCglzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCglzY2FuZigiJWQiLCAmdGVtcG8pOw0KIGlmKHRlbnRhdGl2YT4wKXsNCiAJaWYodGVtcG8+MCl7DQogCQlwb250bys9MTsNCiAJCXRlbXBvZmluYWwgKz0gdGVtcG87DQoJCSBpZih0ZW50YXRpdmE+PTIpew0KCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOw0KCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOw0KCQkgfSANCgkgfQ0KIH0NCn0NCnByaW50ZigiJWQgJWRcbiIsIHBvbnRvLCB0ZW1wb2ZpbmFsKTsNCn0NCg==,ACCEPTED,34899f48-294c-44e3-ae5d-a603f4c250c8,2025-11-08T21:26:30.277000Z
